NET1_NODE	NET2_NODE
2556	3462
2557	3463
2558	3464
2559	1147
2560	6389
2561	6416
2562	4900
2563	4716
2564	4717
2565	4718
2566	4212
2567	4719
2568	1175
2569	4479
2570	4397
2571	3089
2572	5053
2573	2022
2574	5551
2575	2108
2576	2107
2577	2126
2578	5768
2579	6401
2580	6627
2581	2179
2582	2180
2583	3038
2584	3035
2585	5380
2586	6168
2587	6169
2588	6170
2589	3939
2590	5476
2591	5894
2592	5201
2593	6071
2594	2453
2595	2452
2596	6076
2597	58
2598	4490
2599	2483
2600	6143
2601	2109
2602	5331
2603	5655
2604	3887
2605	3886
2606	4950
2607	6363
2608	4222
2609	6118
2610	3499
2611	3498
2612	5799
2613	6327
2614	1639
2615	5121
2616	3831
2617	4187
2618	4970
2619	4159
2620	2502
2621	2503
2622	6400
2623	3688
2624	3269
2625	4463
2626	2187
2627	4919
2628	4921
2629	5214
2630	1842
2631	2435
2632	2439
2633	5730
2634	5840
2635	3330
2636	5523
2637	823
2638	824
2639	743
2640	6456
2641	6457
2642	6458
2643	6459
2644	6460
2645	6461
2646	6462
2647	6463
2648	6464
2649	6465
2650	6466
2651	6467
2652	932
2653	3709
2654	4257
2655	4389
2656	6142
2657	2031
2658	5264
2659	2522
2660	2001
2661	3073
2662	6340
2663	1543
2664	1546
2665	3480
2666	2520
2667	6045
2668	3548
2669	5860
2670	6253
2671	5685
2672	4160
2673	3947
2674	3948
2675	5449
2676	5471
2677	6105
2678	5472
2679	5526
2680	1775
2681	6634
2682	5923
2683	4231
2684	6114
2685	5123
2686	4225
2687	3979
2688	5612
2689	6030
2690	6438
2691	4387
2692	4388
2693	3132
2694	3131
2695	3800
2696	1353
2697	4413
2698	1746
2699	1747
2700	1750
2701	6308
2702	4855
2703	4123
2704	4295
2705	2547
2706	2546
2707	6427
2708	1431
2709	6478
2710	751
2711	2072
2712	5336
2713	603
2714	4284
2715	1102
2716	3483
2717	1145
2718	5994
2719	6238
2720	6616
2721	5225
2722	6019
2723	2456
2724	6117
2725	3149
2726	3690
2727	6545
2728	3268
2729	2573
2730	2575
2731	2669
2732	2668
2733	3360
2734	6106
2735	544
2736	3264
2737	920
2738	4622
2739	3858
2740	6034
2741	3074
2742	5199
2743	6538
2744	2765
